season,player_display_name,player_position,player_gsis_id,avg_cushion,avg_separation,avg_intended_air_yards,catch_percentage,avg_yac,avg_expected_yac,avg_yac_above_expectation,total_weeks
2024,Tyler Conklin,TE,00-0034270,6.767847718253969,4.170855184820711,5.948426587301588,72.7827380952381,5.998122549019607,6.038626481396067,-0.040503932376459995,8
2020,Deon Yelder,TE,00-0034319,6.0200000000000005,1.1213871993905478,8.983333333333334,33.33333333333333,2.164999999999999,1.5485959575496508,0.6164040424503483,1
2018,Dallas Goedert,TE,00-0034351,5.4133578431372555,3.4517239071625827,7.837131493506493,83.75,5.8692586580086585,5.081303181563923,0.7879554764447352,4
2019,Dallas Goedert,TE,00-0034351,5.850034451659451,3.0791129077123074,5.346891219084533,69.82650424510891,6.008024083196497,5.0154971022428745,0.9925269809536225,12
2020,Dallas Goedert,TE,00-0034351,6.579953703703704,2.750683249181817,8.833383055216391,68.6392619725953,4.071022256728779,3.8607472217424377,0.21027503498634115,9
2021,Dallas Goedert,TE,00-0034351,6.12235064935065,3.439820662158391,9.478399464570515,75.03550543024227,6.269288961038961,4.812516209366918,1.456772751672044,11
2022,Dallas Goedert,TE,00-0034351,6.003032196969696,3.502856022611795,5.875241402116402,80.18748562226823,6.442672348484849,5.651416211739295,0.7912561367455536,12
2023,Dallas Goedert,TE,00-0034351,6.4791271723445645,3.147282508024756,5.1207692631999855,73.54374206783845,5.250176095091349,4.311512530183586,0.9386635649077634,11
2024,Dallas Goedert,TE,00-0034351,6.324126242095755,3.958984288452267,5.721454286454286,82.22351722351722,6.61602380952381,5.479197824258078,1.1368259852657319,9
2019,Jordan Akins,TE,00-0034364,5.573030303030302,3.7304407982490586,7.971954401154401,56.26551226551227,8.566088888888888,6.753705665374314,1.812383223514575,5
2020,Jordan Akins,TE,00-0034364,5.030501960784314,4.070364662322357,7.134251700680272,78.43537414965988,4.254336164736165,3.6927264143912075,0.5616097503449575,5
2021,Jordan Akins,TE,00-0034364,5.325333333333333,3.0703229303585275,5.692666666666667,82.22222222222221,4.243166666666667,3.6483519571516356,0.5948147095150317,3
2022,Jordan Akins,TE,00-0034364,6.769485714285713,3.7542473331473944,5.746253703703704,63.70370370370371,6.26055045045045,5.6934425853103985,0.5671078651400506,5
2023,Jordan Akins,TE,00-0034364,5.49,3.8273712764402767,4.293333333333336,50.0,3.3133333333333326,3.6975968633609377,-0.38426353002760516,1
2024,Jordan Akins,TE,00-0034364,4.316814671814672,3.813929309352533,5.469154864532021,69.02709359605912,4.911104166666666,4.725761412982102,0.18534275368456365,4
2018,Ian Thomas,TE,00-0034365,5.951815039529324,3.5061422928229056,7.293965102924287,73.8165915716936,4.0937698412698404,3.9951029117145014,0.09866692955533914,7
2019,Ian Thomas,TE,00-0034365,5.480892857142857,2.761648741131305,9.067499999999999,35.0,8.952000000000002,7.850866845386963,1.1011331546130396,2
2020,Ian Thomas,TE,00-0034365,3.2399999999999998,2.2237417636128964,9.134000000000004,40.0,0.7449999999999974,1.1777073560861027,-0.4327073560861052,1
2021,Ian Thomas,TE,00-0034365,6.55,4.620660627583925,7.116,80.0,2.33,3.162083333963608,-0.8320833339636078,1
2020,Dalton Schultz,TE,00-0034383,6.359373937532002,3.07423713697236,6.816145291599787,72.6262707330123,4.592723809523809,3.443076992145163,1.1496468173786465,10
2021,Dalton Schultz,TE,00-0034383,5.529569547325101,3.5617575350425454,6.9523371591371586,77.12433862433863,4.831858424908426,4.540229343378298,0.2916290815301274,15
2022,Dalton Schultz,TE,00-0034383,6.186472107200369,3.1144863672577654,8.013948483294692,67.3178987575055,3.6538151629072684,3.113531073887012,0.5402840890202558,12
2023,Dalton Schultz,TE,00-0034383,5.948393196672608,3.2296331251641917,8.35370179063361,67.681031090122,3.9325980629539954,3.6461713378623766,0.2864267250916188,11
2024,Dalton Schultz,TE,00-0034383,6.772794148380355,3.2027511380037654,7.40598714031067,57.67061370002546,4.146196112064036,3.6609746895311974,0.4852214225328396,11
2020,Troy Fumagalli,TE,00-0034393,5.177499999999999,4.558376295215998,2.0659999999999967,80.0,13.965000000000003,8.821756095818955,5.143243904181048,1
2022,Tanner Hudson,TE,00-0034613,5.119999999999999,4.505685316053343,5.733999999999997,60.0,13.023333333333335,12.403452366371615,0.6198809669617198,1
2023,Tanner Hudson,TE,00-0034613,6.23553947368421,3.124440355999545,5.200342857142857,77.76190476190476,3.8391452991452995,3.6744900187633665,0.1646552803819327,6
2024,Tanner Hudson,TE,00-0034613,3.6060000000000003,5.840854862589372,2.324285714285714,85.71428571428571,5.098333333333334,4.881576957934612,0.21675637539872117,1
2018,Mark Andrews,TE,00-0034753,5.160637662337662,2.595849548397416,10.153106666666664,64.17142857142856,4.358578431372549,3.6020885420835866,0.7564898892889614,5
2019,Mark Andrews,TE,00-0034753,5.958988729219498,2.9082360690672977,10.11575459763604,63.3904182873255,3.727697191697193,3.6389003539213194,0.08879683777587233,13
2020,Mark Andrews,TE,00-0034753,6.142556566656514,2.7237892726870157,9.999016311069882,65.43728097299525,3.1118948510438664,3.330712329283448,-0.21881747823958222,14
2021,Mark Andrews,TE,00-0034753,6.408660656565656,3.1651538742396577,10.449917448927252,70.79832930323126,4.122959222285157,3.7957970258539566,0.3271621964311999,18
2022,Mark Andrews,TE,00-0034753,5.961455196031046,3.006091110648679,9.815819422542182,62.40622117557959,3.6008258996520985,3.4533973830523337,0.1474285165997651,16
2023,Mark Andrews,TE,00-0034753,5.6377146636432345,3.021118917915368,8.012157710989678,75.51153612629021,4.931092592592593,4.809653418118831,0.12143917447376179,9
2024,Mark Andrews,TE,00-0034753,5.295299074074074,3.564369379245573,9.881769513457558,79.92339544513457,3.1246318181818182,3.320232672747747,-0.19560085456592885,10
2018,Chris Herndon,TE,00-0034766,5.415485714285714,3.5170212876618336,9.220666666666665,66.66666666666666,5.390835164835165,4.23134057458393,1.1594945902512344,5
2020,Christopher Herndon,TE,00-0034766,7.849499999999999,3.9871926819965786,5.9444285714285705,73.09523809523809,5.169329877112135,4.757880680768731,0.41144919634340404,4
2020,Durham Smythe,TE,00-0034798,6.7775,2.7737106998872982,3.0260000000000007,100.0,4.973999999999999,3.249210487463279,1.7247895125367205,1
2021,Durham Smythe,TE,00-0034798,6.251666666666666,3.6662072347565626,6.144666666666666,87.77777777777779,4.155166666666668,5.714176121912911,-1.559009455246244,3
2022,Durham Smythe,TE,00-0034798,5.13,2.577384361978601,5.564000000000003,60.0,4.2933333333333294,4.566872637240749,-0.27353930390741965,1
2023,Durham Smythe,TE,00-0034798,5.0,3.5594161834164844,7.339714285714286,71.42857142857143,6.405999999999999,5.627311028522323,0.7786889714776759,2
2018,Mike Gesicki,TE,00-0034829,4.9174999999999995,3.1245450936730554,9.562999999999999,70.0,1.9383333333333364,3.1558401106307956,-1.2175067772974595,2
2019,Mike Gesicki,TE,00-0034829,5.78289917027417,2.6875015128044986,10.709709748974495,53.46575708935259,4.271063725490196,4.249829145942464,0.021234579547730854,12
2020,Mike Gesicki,TE,00-0034829,6.202002525252525,1.9223400413599518,10.998246290251638,64.60981086649537,3.9221262149799894,3.429249142630046,0.49287707234994316,11
2021,Mike Gesicki,TE,00-0034829,6.632457903207903,2.791682652125487,8.920252941502941,63.999195249195246,3.4733152315720814,4.148667659806219,-0.6753524282341382,13
2022,Mike Gesicki,TE,00-0034829,5.934024844720497,2.884212552679958,10.632664835164835,58.02197802197801,3.4393125000000007,4.077407287650805,-0.638094787650805,5
2023,Mike Gesicki,TE,00-0034829,6.305603174603175,3.1116532840462177,8.57025925925926,71.48148148148148,2.920505747126436,3.3528818424251363,-0.43237609529869997,3
2024,Mike Gesicki,TE,00-0034829,5.393633327183555,2.998936317184422,7.980838427785216,79.41134910010413,4.437098290598292,4.883397773373954,-0.4462994827756624,9
2019,Hayden Hurst,TE,00-0034830,5.848000000000001,2.6080076589178813,14.941500000000001,53.33333333333333,4.118749999999999,3.4061487928022416,0.7126012071977565,2
2020,Hayden Hurst,TE,00-0034830,6.9215496671787,3.432355803158959,7.102243506493505,67.56493506493506,4.3484742063492074,4.758930815520072,-0.410456609170865,12
2021,Hayden Hurst,TE,00-0034830,8.004000000000001,3.2354120498376027,12.27,80.0,5.124999999999999,5.732340123117183,-0.6073401231171838,1
2022,Hayden Hurst,TE,00-0034830,6.640609307359307,4.049492774995154,4.9524178974620146,77.07091927680163,3.9915233100233105,4.353579952600506,-0.3620566425771955,11
2023,Hayden Hurst,TE,00-0034830,8.061666666666666,2.7403138818243584,8.114285714285714,71.42857142857143,2.6519999999999997,3.72616554113671,-1.0741655411367104,1
2019,Irv Smith,TE,00-0034970,5.9550789473684205,3.319803314298699,6.112544326241135,77.4822695035461,3.3343611111111104,3.526761540981722,-0.19240042987061168,4
2020,Irv Smith,TE,00-0034970,4.4442361111111115,3.098380373887611,8.063968992248064,74.10852713178295,4.534708333333332,4.179548049514416,0.35516028381891507,4
2022,Irv Smith,TE,00-0034970,5.901833333333333,4.372855381417856,5.503944444444444,58.61111111111111,6.0020000000000024,5.500879735569591,0.5011202644304104,3
2023,Irv Smith,TE,00-0034970,7.536666666666666,3.9702170701312824,1.3319999999999985,60.0,2.1200000000000023,1.1421207936508229,0.9778792063491795,1
2021,Foster Moreau,TE,00-0034981,7.5406249999999995,3.9944277740706986,4.275722222222222,61.94444444444444,4.5012500000000015,4.341294589596984,0.1599554104030183,4
2022,Foster Moreau,TE,00-0034981,5.6039939393939395,3.2037403457215254,8.184571428571429,54.12698412698412,7.172848484848485,6.224320058646055,0.9485284262024308,5
2023,Foster Moreau,TE,00-0034981,5.29,3.3445178781252,2.1620000000000017,60.0,2.8233333333333306,4.208371704211572,-1.3850383708782417,1
2024,Foster Moreau,TE,00-0034981,6.376,4.519159671988872,11.276000000000002,60.0,2.6133333333333346,4.563348841967127,-1.950015508633792,1
2019,Kaden Smith,TE,00-0034988,4.918783333333334,2.764400629319394,5.1018954545454545,69.21212121212122,3.103416666666667,3.879755409769234,-0.776338743102567,5
2019,Hale Hentges,TE,00-0035025,4.716666666666666,3.2112843844743266,9.152857142857144,57.14285714285714,7.789999999999999,6.156310727404616,1.633689272595383,1
2021,Zach Gentry,TE,00-0035222,4.672499999999999,3.83752910707893,2.7399999999999998,80.0,6.83,6.5801211142143075,0.24987888578569262,1
2022,Zach Gentry,TE,00-0035222,5.678,3.860486465188482,3.0666666666666664,83.33333333333334,5.864,5.369740215450429,0.49425978454957065,1
2019,T.J. Hockenson,TE,00-0035229,6.022133333333334,2.3803158524876493,8.188726469118722,56.42474555307485,7.425059523809524,5.9378960069298685,1.487163516879655,7
2020,T.J. Hockenson,TE,00-0035229,5.7284509112286885,3.3033810058585593,7.253170339057715,66.49546502269274,5.069515547263681,5.208142345565606,-0.13862679830192554,12
2021,T.J. Hockenson,TE,00-0035229,6.420480430063764,2.9073932341953768,7.72719757094757,71.05980439313772,3.8316476927747423,3.7507442175248165,0.0809034752499259,9
2022,T.J. Hockenson,TE,00-0035229,6.577680204844425,2.9134257592461776,7.379139991554526,68.51430976430977,4.634117937833055,3.7008976348277,0.933220303005354,15
2023,T.J. Hockenson,TE,00-0035229,6.034326770028399,2.958285672196656,7.431725799088425,74.29355624378123,3.5040888829215895,3.4607331538726207,0.04335572904896913,14
2024,T.J. Hockenson,TE,00-0035229,6.085931501831501,3.1630959010237683,8.497683717357912,68.2557603686636,4.272718089430894,3.989684488900828,0.2830336005300661,10
2019,J.J. Arcega-Whiteside,WR,00-0035246,3.2540000000000004,2.445612980475013,11.49,40.0,3.75,2.257944429444292,1.4920555705557081,1
2021,Josh Oliver,TE,00-0035249,9.526666666666666,4.098526247553903,13.038,40.0,4.309999999999999,3.3938031957550265,0.9161968042449722,1
2022,Josh Oliver,TE,00-0035249,4.866666666666666,4.4511278702516455,11.868333333333332,66.66666666666666,8.095000000000002,6.854181212603294,1.2408187873967087,1
2024,Josh Oliver,TE,00-0035249,4.6537500000000005,3.719834936722952,9.406666666666665,83.33333333333333,4.745750000000001,4.079766795430919,0.6659832045690814,2
2019,Tommy Sweeney,TE,00-0035308,3.5980000000000003,4.346625483386306,9.656,100.0,5.543999999999999,5.18794326149972,0.3560567385002784,1
2021,Donald Parham,TE,00-0035329,4.83,5.5332090060999395,2.4620000000000006,80.0,9.8125,9.22183592681074,0.5906640731892594,1
2022,Donald Parham,TE,00-0035329,6.164,2.7256976705087115,7.054000000000002,80.0,1.1724999999999977,1.7399881770642196,-0.5674881770642219,1
2023,Donald Parham,TE,00-0035329,6.4495555555555555,3.404743900676135,7.022555555555556,76.66666666666667,6.611,4.8021510573514945,1.8088489426485053,3
2021,Tyree Jackson,TE,00-0035356,5.1,3.4469974489466297,8.190000000000001,60.0,2.690000000000003,2.5261283719663274,0.1638716280336756,1
2021,Kendall Blanton,TE,00-0035603,6.25,4.723820492607767,0.8620000000000004,100.0,10.538,8.918525591191974,1.619474408808026,1
2019,N'Keal Harry,WR,00-0035624,4.881428571428572,3.0794863558595873,11.455714285714286,35.71428571428571,2.3374999999999995,3.287912917118812,-0.9504129171188123,2
2020,N'Keal Harry,WR,00-0035624,5.943773809523809,3.1549938567405134,5.73084649122807,64.07894736842105,3.705828787878788,3.3800868589681436,0.3257419289106444,5
2021,N'Keal Harry,WR,00-0035624,3.835,2.254602051119144,15.342500000000001,36.666666666666664,5.029999999999998,5.0938276411288825,-0.06382764112888495,2
2020,Drew Sample,TE,00-0035631,6.133781249999999,3.7157125883364515,5.066333483078766,79.43046820405311,5.738531746031747,5.233923293038281,0.5046084529934659,6
2019,Noah Fant,TE,00-0035644,5.906733333333333,2.722308831202903,7.888547474747473,47.23232323232323,6.021133333333333,6.161121988461462,-0.1399886551281277,5
2020,Noah Fant,TE,00-0035644,5.919922174070061,3.516993189636514,6.8985041052137825,66.92529692529692,6.025936399621882,5.17593346217241,0.8500029374494725,13
2021,Noah Fant,TE,00-0035644,6.082909460633342,4.5060777396153675,5.504984648067982,75.87221420554754,6.011687726942628,5.406431173786835,0.6052565531557929,9
2022,Noah Fant,TE,00-0035644,7.117894688644689,3.6603970300133124,6.644873015873016,78.62433862433863,6.113305555555556,5.44246855211023,0.6708370034453252,6
2023,Noah Fant,TE,00-0035644,6.408888888888889,4.084504505996132,6.477333333333334,74.44444444444444,2.9405555555555556,3.0423656069344216,-0.101810051378866,3
2024,Noah Fant,TE,00-0035644,5.415686674669867,4.362242920400754,5.36569600340136,75.8843537414966,6.849863095238095,5.345328785227475,1.50453431001062,7
2019,Dawson Knox,TE,00-0035689,4.7058124999999995,2.7625814431582354,8.691216666666667,50.666666666666664,4.873660714285716,5.06749638989208,-0.1938356756063644,4
2020,Dawson Knox,TE,00-0035689,5.218999255952381,3.863775104999335,7.734675324675325,52.92207792207792,6.265729166666666,5.560914376942052,0.7048147897246133,4
2021,Dawson Knox,TE,00-0035689,5.265227148330597,3.3092160474603207,8.250769866110241,69.18057729090593,5.675414588057446,4.665250571564218,1.0101640164932293,9
2022,Dawson Knox,TE,00-0035689,5.7159450980392155,3.720074822069724,8.935493131868132,69.4084249084249,4.478679166666666,4.353384180038915,0.1252949866277513,10
2023,Dawson Knox,TE,00-0035689,4.318333333333333,3.8694521325953963,5.977333333333333,53.333333333333336,3.0866666666666673,3.6152821934473045,-0.5286155267806375,3
2024,Dawson Knox,TE,00-0035689,7.302000000000001,3.5293493227150274,10.313333333333333,66.66666666666666,3.0549999999999997,4.353954616539255,-1.2989546165392554,1
2021,Mitchell Wilcox,TE,00-0035771,8.32,2.8125310704010893,3.2340000000000004,60.0,3.0499999999999994,2.8341034093211683,0.21589659067883105,1
2022,Mitchell Wilcox,TE,00-0035771,6.17,4.956591616562213,2.4716666666666653,100.0,3.361666666666668,2.975891564683252,0.38577510198341614,1
2022,Juwan Johnson,TE,00-0036040,4.835761446886447,2.851327039854884,8.67246978021978,67.24358974358974,4.047154761904761,3.38573488974179,0.6614198721629718,8
2023,Juwan Johnson,TE,00-0036040,4.886011111111112,2.821230452989708,7.936950497713209,67.27737422652676,4.275350600600601,4.03343611709214,0.24191448350846087,6
2024,Juwan Johnson,TE,00-0036040,5.9539254385964915,3.4529697066380374,7.396589363017935,74.70006184291898,4.683823809523809,4.52720165099826,0.15662215852554853,7
2022,Lawrence Cager,TE,00-0036145,5.7425,3.929150181011695,4.218999999999999,80.0,5.465,5.067715804779482,0.39728419522051794,1
2020,Harrison Bryant,TE,00-0036232,6.287111111111112,2.740713803931934,9.668222222222223,57.61904761904762,4.674166666666667,3.9784178778191595,0.6957487888475075,3
2022,Harrison Bryant,TE,00-0036232,6.106499999999999,3.172778051655543,6.58797619047619,61.9047619047619,3.655000000000002,5.541332768815522,-1.8863327688155203,2
2023,Harrison Bryant,TE,00-0036232,5.536666666666667,2.81680022960019,7.172833333333331,83.33333333333333,6.390500000000001,6.471310840564856,-0.08081084056485377,2
2024,Harrison Bryant,TE,00-0036232,5.0249999999999995,3.922222768666818,3.2960000000000007,60.0,6.779999999999997,4.9881326502863885,1.7918673497136082,1
2022,Colby Parkinson,TE,00-0036244,8.164,2.6767596387085546,6.420833333333334,60.714285714285715,1.9653333333333318,2.0584546251895555,-0.09312129185622386,2
2023,Colby Parkinson,TE,00-0036244,7.949999999999999,2.5607654960772015,6.555999999999999,60.0,3.0966666666666662,2.5224561620607346,0.5742105046059316,1
2024,Colby Parkinson,TE,00-0036244,7.511984953703704,3.5149017471377295,5.508478283621142,58.70225013082157,5.309321428571428,6.065613254709422,-0.7562918261379945,6
2020,Cole Kmet,TE,00-0036290,6.478419354838709,4.0558223260664,5.429121212121212,62.60822510822511,6.042200000000001,6.440534884548187,-0.398334884548186,5
2021,Cole Kmet,TE,00-0036290,5.388817068503636,3.371570055177751,6.64670618091586,68.19454738809578,5.069628205128205,4.290064274476417,0.7795639306517889,13
2022,Cole Kmet,TE,00-0036290,5.970206730769231,4.63252564520192,6.190018892339546,73.99844720496894,6.861991666666666,6.683800586146786,0.1781910805198807,8
2023,Cole Kmet,TE,00-0036290,6.615198412698413,4.081703722435159,6.72360085978836,81.51455026455027,4.482901799304196,4.517447777939502,-0.034545978635305806,12
2024,Cole Kmet,TE,00-0036290,7.266511904761906,4.5069290311905,7.168109090909091,85.27272727272728,4.6223176291793315,5.093307367174829,-0.47098973799549765,5
2021,Josiah Deguara,TE,00-0036332,7.82,3.397454603654444,2.854000000000002,60.0,5.406666666666664,5.683283961885688,-0.27661729521902423,1
2022,Josiah Deguara,TE,00-0036332,4.8525,4.035066981277302,5.801999999999998,100.0,2.398000000000002,3.321494321223909,-0.9234943212239073,1
2021,Adam Trautman,TE,00-0036422,6.032466666666666,3.3169646596905267,5.564678571428571,57.26190476190477,2.832399999999999,4.5457576754275495,-1.7133576754275495,5
2023,Adam Trautman,TE,00-0036422,4.991666666666667,4.4112172623821495,5.229000000000001,90.0,2.825999999999999,4.12831647915868,-1.3023164791586805,2
2020,Albert Okwuegbunam,TE,00-0036423,7.725666666666667,3.108014652679291,9.566071428571428,66.66666666666666,10.242142857142856,7.4744751687223765,2.76766768842048,2
2021,Albert Okwuegbunam,TE,00-0036423,6.296250000000001,3.666035085987173,1.5080000000000002,90.0,6.192499999999999,4.449491102966727,1.743008897033273,2
2022,Albert Okwuegbunam,TE,00-0036423,4.538499999999999,3.1577500997180925,4.799999999999999,66.66666666666667,5.341333333333334,5.131348687437382,0.20998464589595245,2
2023,Stephen Sullivan,TE,00-0036438,6.045,3.3604514715366838,7.263000000000001,70.0,0.27999999999999936,1.1312749693572441,-0.8512749693572448,2
2021,Shane Zylstra,TE,00-0036534,6.753333333333333,1.8183743300318052,8.973333333333334,33.33333333333333,0.19500000000000028,2.3165792639044867,-2.1215792639044864,1
2022,Shane Zylstra,TE,00-0036534,4.68,2.793365803127145,8.481666666666664,83.33333333333334,0.6780000000000015,0.6976745351933005,-0.01967453519329898,1
2021,Brevin Jordan,TE,00-0036556,6.035,5.776550732282938,7.177142857142856,57.14285714285714,2.865000000000002,3.1461382070250465,-0.28113820702504455,1
2022,Brevin Jordan,TE,00-0036556,7.5655,4.654852983486974,3.2409999999999997,60.0,7.16625,6.901502301237315,0.2647476987626849,2
2023,Brevin Jordan,TE,00-0036556,6.095,5.021206123698445,6.020000000000001,60.0,14.11,10.947468361893565,3.162531638106435,1
2022,Quintin Morris,TE,00-0036590,9.33,5.058011012969016,8.146,60.0,9.606666666666667,9.575847228531984,0.030819438134683352,1
2022,John Bates,TE,00-0036628,6.3525,6.06005261668074,1.3583333333333318,66.66666666666666,3.6800000000000033,5.014727323531957,-1.3347273235319541,1
2023,John Bates,TE,00-0036628,5.890000000000001,5.042426837275417,4.912000000000001,60.0,3.8949999999999982,3.8104226417045197,0.08457735829547874,2
2023,Noah Gray,TE,00-0036637,6.662749999999999,3.369233718324049,6.656000000000001,50.0,5.626666666666666,2.801062455133774,2.825604211532892,2
2024,Noah Gray,TE,00-0036637,6.034861261261261,3.718605401142728,6.171696598639455,69.65986394557822,4.49265,4.249033799074779,0.2436162009252211,5
2021,Brock Wright,TE,00-0036754,6.978,3.5762188275860742,3.95,60.0,6.8266666666666636,10.023071271581406,-3.1964046049147425,1
2024,Brock Wright,TE,00-0036754,4.3025,4.655979975150499,4.718000000000001,80.0,4.317499999999999,4.254858168990609,0.06264183100939036,1
2022,Kylen Granson,TE,00-0036876,9.970416666666665,3.594340871582254,6.116547619047619,54.76190476190476,3.0183333333333326,3.7633237743754413,-0.7449904410421087,2
2023,Kylen Granson,TE,00-0036876,6.487567765567766,3.659871216908147,8.151466666666666,59.52380952380952,4.626916666666666,4.970426720566838,-0.3435100539001714,4
2023,Luke Farrell,TE,00-0036887,7.646666666666666,3.1891899672694093,4.839999999999998,60.0,14.716666666666669,10.767667726100777,3.9489989405658914,1
2021,Pat Freiermuth,TE,00-0036894,5.698658333333334,3.0953283306345165,5.422202089612216,71.91239702632107,4.267107142857142,2.9386842308486516,1.3284229120084912,10
2022,Pat Freiermuth,TE,00-0036894,5.929836557539683,2.6553111051358114,8.078969340513984,63.87896825396825,5.141362103174603,3.3288269474615766,1.8125351557130267,12
2023,Pat Freiermuth,TE,00-0036894,7.001147619047619,3.0107731810441254,8.015265487703786,63.052086211660686,4.604647222222222,3.785555435735598,0.8190917864866245,5
2024,Pat Freiermuth,TE,00-0036894,7.701877785596998,3.548578079952359,6.42140318015318,75.81478045763761,4.162102040816326,3.1801287354508907,0.9819733053654353,7
2021,Kyle Pitts,TE,00-0036970,6.1483435916919955,2.3424632871816757,10.419909113455986,61.33635461760461,4.484026931605976,3.583910176905407,0.9001167547005691,16
2022,Kyle Pitts,TE,00-0036970,6.76011691252588,2.963381357430297,13.228509054681194,45.9570049771321,5.01788988095238,4.395160901023734,0.6227289799286463,8
2023,Kyle Pitts,TE,00-0036970,6.369200892857143,2.377228741001439,11.151982533670035,55.39562289562289,3.119780248577418,3.0734931517753377,0.046287096802080985,12
2024,Kyle Pitts,TE,00-0036970,6.018100389863547,3.4564071517489072,10.027079496162829,63.56940273606941,8.535823764493978,6.011349439176623,2.524474325317354,9
2021,Tommy Tremble,TE,00-0037005,5.3625,2.3736462899114974,5.230000000000001,40.0,2.179999999999996,2.2881844196386396,-0.10818441963864345,1
2022,Tommy Tremble,TE,00-0037005,5.675,4.210331896929799,8.691666666666665,50.0,6.163333333333337,6.999204179109256,-0.8358708457759194,1
2023,Tommy Tremble,TE,00-0037005,6.46,3.613891029002668,8.991666666666665,66.66666666666666,9.69,6.250554224566599,3.4394457754334002,1
2024,Tommy Tremble,TE,00-0037005,7.93,2.9128907988442405,5.811250000000001,62.5,7.712000000000001,6.491170640328451,1.2208293596715496,1
2022,Tre' McKitty,TE,00-0037011,6.6625,5.257511071776098,6.433333333333333,50.0,5.293333333333332,7.407843509913316,-2.1145101765799836,1
2023,Cole Turner,TE,00-0037078,4.963333333333334,1.8692761737696226,9.128571428571426,57.14285714285714,1.2200000000000042,2.2830413558543796,-1.0630413558543754,1
2024,Grant Calcaterra,TE,00-0037086,7.333333333333333,5.457032692616938,1.542000000000001,100.0,4.457999999999999,4.217731623528562,0.2402683764714375,1
2022,Greg Dulcich,TE,00-0037252,6.653206506006659,3.5047741707073454,11.93044733044733,64.16666666666666,4.74875541125541,4.359458023060664,0.3892973881947475,7
2024,Greg Dulcich,TE,00-0037252,4.531428571428572,3.373464460169787,6.836250000000001,37.5,4.106666666666666,3.6936407647663905,0.4130259019002751,1
2023,Connor Heyward,TE,00-0037304,3.3333333333333335,2.6036533198063476,3.8900000000000006,83.33333333333334,2.1199999999999988,2.672977426266107,-0.552977426266108,1
2024,Stone Smartt,TE,00-0037475,5.541666666666667,4.359800434338669,8.816666666666665,83.33333333333334,2.5140000000000002,3.6911167136610628,-1.1771167136610625,1
2023,Lucas Krull,TE,00-0037539,5.865,3.5916989374789408,5.348000000000001,80.0,5.324999999999999,5.423207213531498,-0.09820721353149864,1
2022,Peyton Hendershot,TE,00-0037569,8.697999999999999,1.5092758708760354,10.577999999999998,40.0,-0.18999999999999773,0.3164240665522584,-0.5064240665522561,1
2022,Trey McBride,TE,00-0037744,4.727083333333333,4.048232065675246,7.589111111111112,66.66666666666667,4.616349206349205,3.3314921833506825,1.2848570229985228,3
2023,Trey McBride,TE,00-0037744,5.217722777222777,3.465637893496551,5.697148795648795,74.34239764428443,5.983571530321531,5.06020266667283,0.9233688636487,13
2024,Trey McBride,TE,00-0037744,5.005360786435786,3.414773836351976,6.717492243867244,75.97436954579811,4.7249960674960665,4.025173206943069,0.6998228605529988,15
2022,Jelani Woods,TE,00-0037755,5.35975,3.4517014654472353,11.57688888888889,74.44444444444444,4.5322916666666675,4.432305637810094,0.09998602885657348,2
2022,Chigoziem Okonkwo,TE,00-0037809,7.349333333333334,3.243117808333289,6.577142028985508,77.91304347826087,7.294312500000001,5.215823817062569,2.0784886829374325,5
2023,Chigoziem Okonkwo,TE,00-0037809,5.0861592261904764,3.9024822377024053,7.0414776334776334,69.34163059163059,5.222250000000001,5.536231065163291,-0.3139810651632897,8
2024,Chigoziem Okonkwo,TE,00-0037809,7.0069473544973535,3.8890718343818502,6.613356421356421,66.25541125541126,4.16640349002849,3.757303251358577,0.4091002386699134,6
2022,Isaiah Likely,TE,00-0037838,6.15649659291326,3.784924720594209,7.860771978021979,61.20879120879121,4.374976851851853,3.4368777709946166,0.9380990808572361,6
2023,Isaiah Likely,TE,00-0037838,6.510222222222222,4.991414857044593,4.224047619047618,73.80952380952381,8.757833333333332,6.840743945281602,1.9170893880517317,3
2024,Isaiah Likely,TE,00-0037838,7.313990208204493,4.3588543123031025,10.14491714559387,71.65229885057471,6.489335978835979,5.064096645664426,1.4252393331715536,6
2022,Jake Ferguson,TE,00-0038041,6.288,3.097668690608954,5.359999999999999,66.66666666666666,5.2775,6.502271675504971,-1.2247716755049716,1
2023,Jake Ferguson,TE,00-0038041,5.6708214931542225,3.2948457567324616,5.368316876750702,69.23219287715087,5.609840088147935,4.3695987644044925,1.2402413237434413,14
2024,Jake Ferguson,TE,00-0038041,5.999426751523766,3.350563294932532,3.7762797767771343,70.04827800810887,5.44783879961846,5.015810656519056,0.43202814309940474,11
2022,Charlie Kolar,TE,00-0038046,8.158,2.1473312846107047,8.049999999999999,66.66666666666666,5.3675000000000015,4.428237882947883,0.9392621170521185,1
2022,Daniel Bellinger,TE,00-0038115,6.105999999999999,4.758211221395625,1.6846666666666656,93.33333333333333,6.1081666666666665,5.891533499095803,0.2166331675708649,3
2023,Daniel Bellinger,TE,00-0038115,6.3075,5.199609177424948,5.7219999999999995,80.0,4.59,3.6986677345907992,0.8913322654092006,1
2024,Daniel Bellinger,TE,00-0038115,10.108,3.1927675478674034,5.5514285714285725,71.42857142857143,3.987999999999998,2.435521034134001,1.5524789658659972,1
